,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
267,https://ariregister.rik.ee/eng/company/80410120/eesti-springerspanjelite-tãâµuãâ¼hing?search_id=6b4eef4&pos=268,268,eestispringerspanjelitetãâµuãâ¼hing(80410120),80410120.0,non-profit association,enteredintotheregister,09.12.2016,,                        Harju maakond Tallinn Haabersti linnaosa Mardipere tn 4 13516                            ,
268,https://ariregister.rik.ee/eng/company/90007589/sihtasutus-eesti-tehniliste-pãâµllukultuuride-tãâ¶ãâ¶tlemispark?search_id=6b4eef4&pos=269,269,sihtasutuseestitehnilistepãâµllukultuuridetãâ¶ãâ¶tlemispark(90007589),90007589.0,foundation,deleted,30.03.2004,,,25.01.2016
269,https://ariregister.rik.ee/eng/company/80288506/eesti-tuleohutuspaigaldiste-hooldajate-keskliit?search_id=6b4eef4&pos=270,270,eestituleohutuspaigaldistehooldajatekeskliit(80288506),80288506.0,non-profit association,enteredintotheregister,21.05.2009,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 130 11317                            ,
270,https://ariregister.rik.ee/eng/company/10011453/aktsiaselts-eesti-tãâãâstuse-ja-ehituse-kommertspank?search_id=6b4eef4&pos=271,271,aktsiaseltseestitãâãâstusejaehitusekommertspank(10011453),10011453.0,public limited company,deleted,16.02.1996,,,22.04.1999
271,https://ariregister.rik.ee/eng/company/80051862/eesti-vabaduspartei---pãâµllumeeste-kogu?search_id=6b4eef4&pos=272,272,eestivabaduspartei-pãâµllumeestekogu(80051862),80051862.0,non-profit association,enteredintotheregister,03.11.1998,,                        Harju maakond Tallinn NÃÂµmme linnaosa Kirde tn 12/2-1 11623                            ,
272,https://ariregister.rik.ee/eng/company/80008694/eesti-valgevene-kultuuriselts-spadtsãâµna?search_id=6b4eef4&pos=273,273,eesti-valgevenekultuuriseltsspadtsãâµna(80008694),80008694.0,non-profit association,deleted,17.07.1997,,,22.07.2013
273,https://ariregister.rik.ee/eng/company/11593026/e-finantspartner-oãå?search_id=6b4eef4&pos=274,274,e-finantspartneroãå(11593026),11593026.0,private limited company,enteredintotheregister,20.02.2009,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Raasiku vald ArukÃÂ¼la alevik Tallinna mnt 13 75201                            ,
274,https://ariregister.rik.ee/eng/company/12533463/ehituspartner-oãå?search_id=6b4eef4&pos=275,275,ehituspartneroãå(12533463),12533463.0,private limited company,enteredintotheregister,09.09.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa E. Vilde tee 144-1 12614                            ,
275,https://ariregister.rik.ee/eng/company/12198480/ehituspartner-oãå?search_id=6b4eef4&pos=276,276,ehituspartneroãå(12198480),12198480.0,private limited company,deleted,28.11.2011,,,30.08.2013
276,https://ariregister.rik.ee/eng/company/11205426/oãå-ehituspartner?search_id=6b4eef4&pos=277,277,oãåehituspartner(11205426),11205426.0,private limited company,deleted,15.02.2006,,,15.11.2011
277,https://ariregister.rik.ee/eng/company/10382965/osaãâ¼hing-ehituspartner?search_id=6b4eef4&pos=278,278,osaãâ¼hingehituspartner(10382965),10382965.0,private limited company,deleted,16.02.1998,,,15.01.2004
278,https://ariregister.rik.ee/eng/company/11242195/oãå-ehitusplaadi-ekspert?search_id=6b4eef4&pos=279,279,oãåehitusplaadiekspert(11242195),11242195.0,private limited company,deleted,05.04.2006,,,08.08.2011
279,https://ariregister.rik.ee/eng/company/11662611/eiroholdings-estonia-oãå?search_id=6b4eef4&pos=280,280,eiroholdingsestoniaoãå(11662611),11662611.0,private limited company,deleted,29.05.2009,,,18.08.2015
280,https://ariregister.rik.ee/eng/company/14737750/ejr-sparrier-oãå?search_id=6b4eef4&pos=281,281,ejrsparrieroãå(14737750),14737750.0,private limited company,enteredintotheregister,05.06.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Kaupmehe tn 7-31 10114                            ,
281,https://ariregister.rik.ee/eng/company/16246045/ekspan-oãå?search_id=6b4eef4&pos=282,282,ekspanoãå(16246045),16246045.0,private limited company,enteredintotheregister,04.06.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,
282,https://ariregister.rik.ee/eng/company/14527604/ekspateh-oãå?search_id=6b4eef4&pos=283,283,ekspatehoãå(14527604),14527604.0,private limited company,enteredintotheregister,17.07.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,
283,https://ariregister.rik.ee/eng/company/10915261/ekspresspant-oãå?search_id=6b4eef4&pos=284,284,ekspresspantoãå(10915261),10915261.0,private limited company,deleted,08.04.2003,,,22.01.2013
284,https://ariregister.rik.ee/eng/company/12065192/elamuspank-oãå?search_id=6b4eef4&pos=285,285,elamuspankoãå(12065192),12065192.0,private limited company,enteredintotheregister,25.02.2011,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Kehtna vald Kaerepere alevik MetsaÃÂ¤ÃÂ¤re tn 1 79520                            ,
285,https://ariregister.rik.ee/eng/company/16548779/elamus-spa-oãå?search_id=6b4eef4&pos=286,286,elamusspaoãå(16548779),16548779.0,private limited company,enteredintotheregister,08.08.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Akadeemia tee 30 12613                            ,
286,https://ariregister.rik.ee/eng/company/16401089/elsparky-oãå?search_id=6b4eef4&pos=287,287,elsparkyoãå(16401089),16401089.0,private limited company,enteredintotheregister,27.12.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Viimsi alevik HÃÂ¼atsindi tee 1-44 74001                            ,
287,https://ariregister.rik.ee/eng/company/16102263/eluspace-oãå?search_id=6b4eef4&pos=288,288,eluspaceoãå(16102263),16102263.0,private limited company,enteredintotheregister,19.11.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa LÃÂµokese tn 5-15 11011                            ,
288,https://ariregister.rik.ee/eng/company/16358229/emone-space-oãå?search_id=6b4eef4&pos=289,289,emonespaceoãå(16358229),16358229.0,private limited company,enteredintotheregister,04.11.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
289,https://ariregister.rik.ee/eng/company/11273149/emse-grupp-oãå?search_id=6b4eef4&pos=290,290,emsegruppoãå(11273149),11273149.0,private limited company,deleted,13.07.2006,,,17.12.2021
290,https://ariregister.rik.ee/eng/company/12979779/endermospa-oãå?search_id=6b4eef4&pos=291,291,endermospaoãå(12979779),12979779.0,private limited company,enteredintotheregister,18.01.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa C. R. Jakobsoni tn 17-3 10128                            ,
291,https://ariregister.rik.ee/eng/company/12502445/energispar-byggen-oãå?search_id=6b4eef4&pos=292,292,energisparbyggenoãå(12502445),12502445.0,private limited company,enteredintotheregister,10.07.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
292,https://ariregister.rik.ee/eng/company/10486831/enn-riispapp?search_id=6b4eef4&pos=293,293,ennriispapp(10486831),10486831.0,sole trader,enteredintotheregister,19.10.1998,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Vinni vald Muuga kÃÂ¼la 46502                            ,
293,https://ariregister.rik.ee/eng/company/11194533/epf-top-spa-oãå?search_id=6b4eef4&pos=294,294,epftopspaoãå(11194533),11194533.0,private limited company,deleted,28.11.2005,,,15.08.2016
294,https://ariregister.rik.ee/eng/company/16197424/epicspace-oãå?search_id=6b4eef4&pos=295,295,epicspaceoãå(16197424),16197424.0,private limited company,enteredintotheregister,01.04.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 29-42 10147                            ,
295,https://ariregister.rik.ee/eng/company/10073081/osaãâ¼hing-espaada?search_id=6b4eef4&pos=296,296,osaãâ¼hingespaada(10073081),10073081.0,private limited company,deleted,30.08.1996,,,22.05.2017
296,https://ariregister.rik.ee/eng/company/16205394/espacio-oãå?search_id=6b4eef4&pos=297,297,espaciooãå(16205394),16205394.0,private limited company,enteredintotheregister,13.04.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Rapla vald Hagudi kÃÂ¼la Rebase 79641                            ,
297,https://ariregister.rik.ee/eng/company/12121950/espaconde-oãå?search_id=6b4eef4&pos=298,298,espacondeoãå(12121950),12121950.0,private limited company,enteredintotheregister,17.06.2011,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 18-51 10145                            ,
298,https://ariregister.rik.ee/eng/company/10178392/osaãâ¼hing-espada-kaubandus?search_id=6b4eef4&pos=299,299,osaãâ¼hingespada-kaubandus(10178392),10178392.0,private limited company,deleted,27.12.1996,,,18.05.2011
299,https://ariregister.rik.ee/eng/company/10111545/aktsiaselts-espadon?search_id=6b4eef4&pos=300,300,aktsiaseltsespadon(10111545),10111545.0,public limited company,deleted,17.10.1996,,,24.08.2022
300,https://ariregister.rik.ee/eng/company/10502731/osaãâ¼hing-espais?search_id=6b4eef4&pos=301,301,osaãâ¼hingespais(10502731),10502731.0,private limited company,deleted,29.10.1998,,,05.12.2008
301,https://ariregister.rik.ee/eng/company/12450263/espak-alumiinium-oãå?search_id=6b4eef4&pos=302,302,espakalumiiniumoãå(12450263),12450263.0,private limited company,enteredintotheregister,08.04.2013,Capitalis20ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Maardu linn Vana-Narva mnt 18d 74114                            ,
302,https://ariregister.rik.ee/eng/company/12874253/espak-arendus-oãå?search_id=6b4eef4&pos=303,303,espakarendusoãå(12874253),12874253.0,private limited company,enteredintotheregister,03.07.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,
303,https://ariregister.rik.ee/eng/company/10077564/aktsiaselts-espak?search_id=6b4eef4&pos=304,304,aktsiaseltsespak(10077564),10077564.0,public limited company,enteredintotheregister,14.11.1996,Capitalis683ÃÂ 712ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,
304,https://ariregister.rik.ee/eng/company/10482032/espak-ehitustãâ¶ãâ¶d-oãå?search_id=6b4eef4&pos=305,305,espakehitustãâ¶ãâ¶doãå(10482032),10482032.0,private limited company,enteredintotheregister,02.09.1998,Capitalis4ÃÂ 480ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,
305,https://ariregister.rik.ee/eng/company/11959208/espak-haldus-oãå?search_id=6b4eef4&pos=306,306,espakhaldusoãå(11959208),11959208.0,private limited company,enteredintotheregister,22.06.2010,Capitalis2ÃÂ 560ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,
306,https://ariregister.rik.ee/eng/company/10971513/aktsiaselts-espak-narva?search_id=6b4eef4&pos=307,307,aktsiaseltsespaknarva(10971513),10971513.0,public limited company,enteredintotheregister,29.10.2003,Capitalis134ÃÂ 400ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn Rahu tn 36a 20604                            ,
307,https://ariregister.rik.ee/eng/company/12048070/osaãâ¼hing-espak-paide?search_id=6b4eef4&pos=308,308,osaãâ¼hingespakpaide(12048070),12048070.0,private limited company,enteredintotheregister,25.01.2011,Capitalis100ÃÂ 000ÃÂ Ã¢âÂ¬,                        JÃÂ¤rva maakond Paide linn Paide linn PrÃÂ¤ÃÂ¤ma tee 20 72720                            ,
308,https://ariregister.rik.ee/eng/company/10215291/aktsiaselts-espak-pãâ¤rnu?search_id=6b4eef4&pos=309,309,aktsiaseltsespakpãâ¤rnu(10215291),10215291.0,public limited company,enteredintotheregister,27.06.1997,Capitalis192ÃÂ 000ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Papiniidu tn 4 80042                            ,
309,https://ariregister.rik.ee/eng/company/10927442/aktsiaselts-espak-rakvere?search_id=6b4eef4&pos=310,310,aktsiaseltsespakrakvere(10927442),10927442.0,public limited company,enteredintotheregister,02.05.2003,Capitalis80ÃÂ 000ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne-Viru maakond Rakvere linn RÃÂ¤gavere tee 46 44312                            ,
310,https://ariregister.rik.ee/eng/company/10134836/aktsiaselts-espak-tartu?search_id=6b4eef4&pos=311,311,aktsiaseltsespaktartu(10134836),10134836.0,public limited company,enteredintotheregister,14.10.1996,Capitalis204ÃÂ 096ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Turu tn 24 51014                            ,
311,https://ariregister.rik.ee/eng/company/10276200/aktsiaselts-espak-viljandi?search_id=6b4eef4&pos=312,312,aktsiaseltsespakviljandi(10276200),10276200.0,public limited company,enteredintotheregister,30.09.1997,Capitalis70ÃÂ 016ÃÂ Ã¢âÂ¬,                        Viljandi maakond Viljandi linn Reinu tee 35 71020                            ,
312,https://ariregister.rik.ee/eng/company/14954921/espa-living-oãå?search_id=6b4eef4&pos=313,313,espalivingoãå(14954921),14954921.0,private limited company,enteredintotheregister,20.04.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 62-15 10142                            ,
313,https://ariregister.rik.ee/eng/company/10925644/oãå-espalux?search_id=6b4eef4&pos=314,314,oãåespalux(10925644),10925644.0,private limited company,deleted,20.02.2003,,,11.10.2011
314,https://ariregister.rik.ee/eng/company/10543121/oãå-espandel?search_id=6b4eef4&pos=315,315,oãåespandel(10543121),10543121.0,private limited company,deleted,25.03.1999,,,07.05.2005
315,https://ariregister.rik.ee/eng/company/14953366/espanico-oãå?search_id=6b4eef4&pos=316,316,espanicooãå(14953366),14953366.0,private limited company,enteredintotheregister,16.04.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Narva mnt 121-3a 51008                            ,
316,https://ariregister.rik.ee/eng/company/14486880/espaniol-y-mas-oãå?search_id=6b4eef4&pos=317,317,espaniolymasoãå(14486880),14486880.0,private limited company,enteredintotheregister,10.05.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa NÃÂµmme tee 37/1 11311                            ,
