address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,Capitalis12ÃÂ 000ÃÂ Ã¢âÂ¬,16255096.0,,private limited company,18.06.2021,enteredintotheregister,foxoffersoãå(16255096),https://ariregister.rik.ee/eng/company/16255096/foxoffers-oãå?search_id=6b4eef4&pos=366,366
,,11428095.0,11.10.2011,private limited company,27.09.2007,deleted,freespakgruppoãå(11428095),https://ariregister.rik.ee/eng/company/11428095/freespak-grupp-oãå?search_id=6b4eef4&pos=367,367
,,12190425.0,28.01.2020,private limited company,10.11.2011,deleted,oãåfreespalk(12190425),https://ariregister.rik.ee/eng/company/12190425/oãå-freespalk?search_id=6b4eef4&pos=368,368
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16129730.0,,private limited company,30.12.2020,enteredintotheregister,fspartneroãå(16129730),https://ariregister.rik.ee/eng/company/16129730/fspartner-oãå?search_id=6b4eef4&pos=369,369
,,12787034.0,16.07.2019,private limited company,22.01.2015,deleted,futurasparesoãå(12787034),https://ariregister.rik.ee/eng/company/12787034/futura-spares-oãå?search_id=6b4eef4&pos=370,370
                        Harju maakond Rae vald JÃÂ¤rvekÃÂ¼la Kanarbiku tee 13/1-5 75304                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16615844.0,,private limited company,17.11.2022,enteredintotheregister,fxspaceoãå(16615844),https://ariregister.rik.ee/eng/company/16615844/fx-space-oãå?search_id=6b4eef4&pos=371,371
                        Harju maakond Tallinn Kesklinna linnaosa Siduri tn 3-61 11313                            ,Capitalis10ÃÂ 000ÃÂ Ã¢âÂ¬,12634980.0,,private limited company,26.03.2014,enteredintotheregister,gagepartnersoãå(12634980),https://ariregister.rik.ee/eng/company/12634980/gage-partners-oãå?search_id=6b4eef4&pos=372,372
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16101987.0,,private limited company,19.11.2020,enteredintotheregister,oãågamerspace(16101987),https://ariregister.rik.ee/eng/company/16101987/oãå-gamerspace?search_id=6b4eef4&pos=373,373
,,12516884.0,17.05.2017,private limited company,07.08.2013,deleted,gasparegruppoãå(12516884),https://ariregister.rik.ee/eng/company/12516884/gaspare-grupp-oãå?search_id=6b4eef4&pos=374,374
                        Harju maakond Tallinn Kesklinna linnaosa Vana-Posti tn 7-10 10146                            ,Capitalis2ÃÂ 504ÃÂ Ã¢âÂ¬,14615308.0,,private limited company,28.11.2018,enteredintotheregister,genspaceoãå(14615308),https://ariregister.rik.ee/eng/company/14615308/genspace-oãå?search_id=6b4eef4&pos=375,375
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12416450.0,,private limited company,05.02.2013,enteredintotheregister,genuinesparepartsoãå(12416450),https://ariregister.rik.ee/eng/company/12416450/genuine-spare-parts-oãå?search_id=6b4eef4&pos=376,376
                        Harju maakond Harku vald VÃÂ¤ÃÂ¤na-JÃÂµesuu kÃÂ¼la Laine tee 26 76909                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11167275.0,,private limited company,23.09.2005,enteredintotheregister,geospatialoãå(11167275),https://ariregister.rik.ee/eng/company/11167275/geospatial-oãå?search_id=6b4eef4&pos=377,377
                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19 10120                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14279690.0,,private limited company,19.06.2017,enteredintotheregister,geyserspaindistributionoãå(14279690),https://ariregister.rik.ee/eng/company/14279690/geyser-spain-distribution-oãå?search_id=6b4eef4&pos=378,378
,,14472104.0,21.03.2022,private limited company,18.04.2018,deleted,gitsoãå(14472104),https://ariregister.rik.ee/eng/company/14472104/gits-oãå?search_id=6b4eef4&pos=379,379
,,11089380.0,15.05.2017,private limited company,19.01.2005,deleted,oãåglaspak(11089380),https://ariregister.rik.ee/eng/company/11089380/oãå-glaspak?search_id=6b4eef4&pos=380,380
                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14870302.0,,private limited company,17.12.2019,enteredintotheregister,globalsparkoãå(14870302),https://ariregister.rik.ee/eng/company/14870302/globalspark-oãå?search_id=6b4eef4&pos=381,381
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MÃÂ¤ealuse tn 2/1 12618                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14353890.0,,private limited company,17.10.2017,enteredintotheregister,golbriakspaceoãå(14353890),https://ariregister.rik.ee/eng/company/14353890/golbriak-space-oãå?search_id=6b4eef4&pos=382,382
                        Tartu maakond Tartu linn Tartu linn Kaluri tn 2 51004                            ,Capitalis2ÃÂ 685ÃÂ Ã¢âÂ¬,11355491.0,,private limited company,21.02.2007,enteredintotheregister,osaãâ¼hinggoldenspace(11355491),https://ariregister.rik.ee/eng/company/11355491/osaãâ¼hing-goldenspace?search_id=6b4eef4&pos=383,383
,,11683025.0,04.10.2013,private limited company,09.07.2009,deleted,goldensparkoãå(11683025),https://ariregister.rik.ee/eng/company/11683025/goldenspark-oãå?search_id=6b4eef4&pos=384,384
,,11915056.0,07.01.2016,private limited company,25.03.2010,deleted,goldspaceoãå(11915056),https://ariregister.rik.ee/eng/company/11915056/goldspace-oãå?search_id=6b4eef4&pos=385,385
,,14895673.0,29.06.2021,private limited company,23.01.2020,deleted,gonativespanishoãå(14895673),https://ariregister.rik.ee/eng/company/14895673/gonative-spanish-oãå?search_id=6b4eef4&pos=386,386
                        Harju maakond Tallinn Kesklinna linnaosa A. Weizenbergi tn 19-5 10150                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12686729.0,,private limited company,09.07.2014,enteredintotheregister,gospainoãå(12686729),https://ariregister.rik.ee/eng/company/12686729/gospain-oãå?search_id=6b4eef4&pos=387,387
                        Saare maakond Saaremaa vald Kuressaare linn Tori tn 2 93810                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11658797.0,,private limited company,15.06.2009,enteredintotheregister,oãågospa(11658797),https://ariregister.rik.ee/eng/company/11658797/oãå-gospa?search_id=6b4eef4&pos=388,388
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14448170.0,,private limited company,14.03.2018,enteredintotheregister,gotospaoãå(14448170),https://ariregister.rik.ee/eng/company/14448170/gotospa-oãå?search_id=6b4eef4&pos=389,389
                        Harju maakond Maardu linn Veeru tn 8-12 74113                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14344571.0,,private limited company,03.10.2017,enteredintotheregister,graffsparkoãå(14344571),https://ariregister.rik.ee/eng/company/14344571/graffspark-oãå?search_id=6b4eef4&pos=390,390
,,11302098.0,10.01.2012,private limited company,25.09.2006,deleted,grandrosespaoãå(11302098),https://ariregister.rik.ee/eng/company/11302098/grand-rose-spa-oãå?search_id=6b4eef4&pos=391,391
                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤rnu mnt 388b 11612                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16526690.0,,private limited company,29.06.2022,enteredintotheregister,gravityspaceoãå(16526690),https://ariregister.rik.ee/eng/company/16526690/gravity-space-oãå?search_id=6b4eef4&pos=392,392
                        Harju maakond Tallinn Kesklinna linnaosa J. Kunderi tn 32/1-5 10121                            ,Capitalis40ÃÂ 000ÃÂ EEK,11666951.0,,private limited company,09.06.2009,enteredintotheregister,oãågreenspace(11666951),https://ariregister.rik.ee/eng/company/11666951/oãå-greenspace?search_id=6b4eef4&pos=393,393
                        Harju maakond Tallinn Kristiine linnaosa Mehaanika tn 8 10616                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11150085.0,,private limited company,29.06.2005,enteredintotheregister,greetingsfromkasparoãå(11150085),https://ariregister.rik.ee/eng/company/11150085/greetings-from-kaspar-oãå?search_id=6b4eef4&pos=394,394
                        Harju maakond Tallinn Kristiine linnaosa Seebi tn 1-1501 11316                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16481846.0,,private limited company,18.04.2022,enteredintotheregister,greyspaceoãå(16481846),https://ariregister.rik.ee/eng/company/16481846/grey-space-oãå?search_id=6b4eef4&pos=395,395
,,12968037.0,01.11.2019,private limited company,22.12.2015,deleted,growthspartanoãå(12968037),https://ariregister.rik.ee/eng/company/12968037/growth-spartan-oãå?search_id=6b4eef4&pos=396,396
,,14099798.0,08.07.2022,private limited company,19.08.2016,deleted,gspalvelutoãå(14099798),https://ariregister.rik.ee/eng/company/14099798/gspalvelut-oãå?search_id=6b4eef4&pos=397,397
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn J. V. Jannseni tn 31-3 80010                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12059263.0,,private limited company,11.02.2011,enteredintotheregister,gvfinanceoãå(12059263),https://ariregister.rik.ee/eng/company/12059263/gv-finance-oãå?search_id=6b4eef4&pos=398,398
                        Harju maakond Keila linn Paldiski mnt 31 76606                            ,Capitalis2ÃÂ 685ÃÂ Ã¢âÂ¬,11920465.0,,private limited company,06.04.2010,enteredintotheregister,oãåhaaelektritãâ¶ãâ¶d(11920465),https://ariregister.rik.ee/eng/company/11920465/oãå-haa-elektritãâ¶ãâ¶d?search_id=6b4eef4&pos=399,399
,,70001722.0,29.11.2005,agency of the executive or other state institution,09.11.1998,deleted,haanjalooduspargiadministratsioon(70001722),https://ariregister.rik.ee/eng/company/70001722/haanja-looduspargi-administratsioon?search_id=6b4eef4&pos=400,400
,,80087328.0,10.07.2019,non-profit association,20.04.1999,deleted,haanjaloodusparginãâµukoda(80087328),https://ariregister.rik.ee/eng/company/80087328/haanja-looduspargi-nãâµukoda?search_id=6b4eef4&pos=401,401
,,10995478.0,16.07.2009,private limited company,18.12.2003,deleted,haapsaluklaaspakettoãå(10995478),https://ariregister.rik.ee/eng/company/10995478/haapsalu-klaaspakett-oãå?search_id=6b4eef4&pos=402,402
                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn Haapsalu linn Kalda tn 45 90504                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14814491.0,,private limited company,30.09.2019,enteredintotheregister,haapsaluseiklusparkoãå(14814491),https://ariregister.rik.ee/eng/company/14814491/haapsalu-seikluspark-oãå?search_id=6b4eef4&pos=403,403
                        Harju maakond Tallinn Haabersti linnaosa KakumÃÂ¤e tee 37 13516                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14445869.0,,private limited company,12.03.2018,enteredintotheregister,halduspartneroãå(14445869),https://ariregister.rik.ee/eng/company/14445869/halduspartner-oãå?search_id=6b4eef4&pos=404,404
,,11124662.0,17.04.2014,private limited company,19.04.2005,deleted,halduspartneroãå(11124662),https://ariregister.rik.ee/eng/company/11124662/halduspartner-oãå?search_id=6b4eef4&pos=405,405
                        Tartu maakond Kambja vald ÃÅlenurme alevik Tartu mnt 1-45 61714                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11347406.0,,private limited company,02.02.2007,enteredintotheregister,haljastuspartneridoãå(11347406),https://ariregister.rik.ee/eng/company/11347406/haljastuspartnerid-oãå?search_id=6b4eef4&pos=406,406
                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14980396.0,,private limited company,29.05.2020,enteredintotheregister,hamadaglobalbusinesspartnersoãå(14980396),https://ariregister.rik.ee/eng/company/14980396/hamadaglobalbusinesspartners-oãå?search_id=6b4eef4&pos=407,407
,,10707158.0,27.08.2019,private limited company,26.10.2000,deleted,osaãâ¼hinghanspak(10707158),https://ariregister.rik.ee/eng/company/10707158/osaãâ¼hing-hanspak?search_id=6b4eef4&pos=408,408
,,10761220.0,01.04.2008,sole trader,15.05.2001,deleted,harrykaunispaik(10761220),https://ariregister.rik.ee/eng/company/10761220/harry-kaunispaik?search_id=6b4eef4&pos=409,409
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 46-119 11415                            ,,80555969.0,,non-profit association,12.10.2018,enteredintotheregister,mtãåhcspartatallinn(80555969),https://ariregister.rik.ee/eng/company/80555969/mtãå-hc-sparta-tallinn?search_id=6b4eef4&pos=410,410
,,11855868.0,18.05.2010,sole trader,05.01.2010,deleted,helgikappistumispadjad(11855868),https://ariregister.rik.ee/eng/company/11855868/helgi-kapp-istumispadjad?search_id=6b4eef4&pos=411,411
                        Harju maakond Tallinn Kristiine linnaosa Mooni tn 36-2 10619                            ,Capitalis40ÃÂ 000ÃÂ EEK,11341187.0,,private limited company,22.01.2007,enteredintotheregister,heliaedoãå(11341187),https://ariregister.rik.ee/eng/company/11341187/heliaed-oãå?search_id=6b4eef4&pos=412,412
,,11086246.0,09.11.2010,private limited company,26.11.2004,deleted,hemvirkeoãå(11086246),https://ariregister.rik.ee/eng/company/11086246/hemvirke-oãå?search_id=6b4eef4&pos=413,413
,,11075171.0,01.06.2012,private limited company,11.11.2004,deleted,hermanikinnisvaraarenduseoãå(11075171),https://ariregister.rik.ee/eng/company/11075171/hermani-kinnisvara-arenduse-oãå?search_id=6b4eef4&pos=414,414
                        Harju maakond Tallinn Kesklinna linnaosa Parda tn 5 10151                            ,Capitalis12ÃÂ 000ÃÂ Ã¢âÂ¬,16129368.0,,private limited company,29.12.2020,enteredintotheregister,hermespayoãå(16129368),https://ariregister.rik.ee/eng/company/16129368/hermespay-oãå?search_id=6b4eef4&pos=415,415
                        JÃÂµgeva maakond PÃÂµltsamaa vald RÃÂµstla kÃÂ¼la Rehe 48022                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11464990.0,,private limited company,04.04.2008,enteredintotheregister,oãåhettegroup(11464990),https://ariregister.rik.ee/eng/company/11464990/oãå-hette-group?search_id=6b4eef4&pos=416,416
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Mahtra tn 54 13812                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14521334.0,,private limited company,06.07.2018,enteredintotheregister,highspaceoãå(14521334),https://ariregister.rik.ee/eng/company/14521334/highspace-oãå?search_id=6b4eef4&pos=417,417
                        LÃÂ¤ÃÂ¤ne-Viru maakond Rakvere vald Karitsa kÃÂ¼la HiiemÃÂ¤e 44403                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14336695.0,,private limited company,21.09.2017,,hiiemãâ¤eseiklusparkoãå(14336695),https://ariregister.rik.ee/eng/company/14336695/hiiemãâ¤e-seikluspark-oãå?search_id=6b4eef4&pos=418,418
                        Harju maakond Tallinn Pirita linnaosa PÃÂ¤ÃÂ¤susilma tee 9 12015                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12709784.0,,private limited company,26.08.2014,enteredintotheregister,hingespaaoãå(12709784),https://ariregister.rik.ee/eng/company/12709784/hingespaa-oãå?search_id=6b4eef4&pos=419,419
